iter	Passed	Remaining
494	451	460
495	451	458
496	452	457
497	452	456
498	453	455
499	453	453
500	454	452
501	454	451
502	455	450
503	456	448
504	456	447
505	457	446
506	457	445
507	458	443
508	458	442
509	459	441
510	460	440
511	461	439
512	461	438
513	462	437
514	462	435
515	463	434
516	463	433
517	464	432
518	465	431
519	465	429
520	466	428
521	466	427
522	467	426
523	467	424
524	468	423
525	469	422
526	469	421
527	470	420
528	470	419
529	471	417
530	471	416
531	472	415
532	473	414
533	474	413
534	474	412
535	475	411
536	475	410
537	476	409
538	476	407
539	477	406
540	477	405
541	478	404
542	479	403
543	479	402
544	480	400
545	480	399
546	481	398
547	481	397
548	482	396
549	482	395
550	483	393
551	484	392
552	484	391
553	485	390
554	485	389
555	486	388
556	487	387
557	488	386
558	488	385
559	489	384
560	489	383
561	490	382
562	491	381
563	491	380
564	492	378
565	492	377
566	493	376
567	493	375
568	494	374
569	494	373
570	495	372
571	495	371
572	496	369
573	497	368
574	497	367
575	498	366
576	499	365
577	500	365
578	500	364
579	501	363
580	502	362
581	502	361
582	503	360
583	504	359
584	505	358
585	505	357
586	506	356
587	506	355
588	507	354
589	508	353
590	508	352
591	509	351
592	510	350
593	510	349
594	511	348
595	512	347
596	513	346
597	513	345
598	514	344
599	515	343
600	515	342
601	516	341
602	516	340
603	517	339
604	518	338
605	518	337
606	519	336
607	519	335
608	520	334
609	520	333
610	521	332
611	522	330
612	522	329
613	523	328
614	523	327
615	524	326
616	525	325
617	525	325
618	526	324
619	527	323
620	527	322
621	528	321
622	528	320
623	529	319
624	530	318
625	530	317
626	531	315
627	531	314
628	532	313
629	532	312
630	533	311
631	533	310
632	534	309
633	534	308
634	535	307
635	536	306
636	536	305
637	537	304
638	537	303
639	538	303
640	539	302
641	540	301
642	541	300
643	541	299
644	542	298
645	542	297
646	543	296
647	543	295
648	544	294
649	545	293
650	545	292
651	546	291
652	546	290
653	547	289
654	547	288
655	548	287
656	548	286
657	549	285
658	549	284
659	550	283
660	551	282
661	552	281
662	552	281
663	553	280
664	554	279
665	554	278
666	555	277
667	555	276
668	556	275
669	556	274
670	557	273
671	557	272
672	558	271
673	559	270
674	559	269
675	560	268
676	560	267
677	561	266
678	561	265
679	562	264
680	562	263
681	563	262
682	564	261
683	564	260
684	565	260
685	566	259
686	567	258
687	568	257
688	569	256
689	569	255
690	570	254
691	570	253
692	571	253
693	571	252
694	572	251
695	572	250
696	573	249
697	573	248
698	574	247
699	575	246
700	575	245
701	576	244
702	576	243
703	577	242
704	578	241
705	578	240
706	579	240
707	580	239
708	580	238
709	581	237
710	582	236
711	582	235
712	583	234
713	583	233
714	584	232
715	584	231
716	585	231
717	585	230
718	586	229
719	587	228
720	587	227
721	588	226
722	588	225
723	589	224
724	590	223
725	590	222
726	591	222
727	592	221
728	593	220
729	593	219
730	594	218
731	594	217
732	595	216
733	595	215
734	596	215
735	596	214
736	597	213
737	598	212
738	598	211
739	599	210
740	599	209
741	600	208
742	600	207
743	601	206
744	601	206
745	602	205
746	603	204
747	603	203
748	604	202
749	605	201
750	605	200
751	606	200
752	607	199
753	607	198
754	608	197
755	608	196
756	609	195
757	609	194
758	610	193
759	611	192
760	611	192
761	612	191
762	612	190
763	613	189
764	613	188
765	614	187
766	615	186
767	615	185
768	616	185
769	617	184
770	618	183
771	618	182
772	619	181
773	620	181
774	620	180
775	621	179
776	621	178
777	622	177
778	622	176
779	623	175
780	623	174
781	624	174
782	625	173
783	625	172
784	626	171
785	626	170
786	627	169
787	627	168
788	628	168
789	628	167
790	629	166
791	630	165
792	631	164
793	632	163
794	632	163
795	633	162
796	633	161
797	634	160
798	634	159
799	635	158
800	635	157
801	636	157
802	636	156
803	637	155
804	638	154
805	638	153
806	639	152
807	639	152
808	640	151
809	640	150
810	641	149
811	641	148
812	642	147
813	643	146
814	643	146
815	644	145
816	645	144
817	645	143
818	646	142
819	646	141
820	647	141
821	647	140
822	648	139
823	649	138
824	649	137
825	650	136
826	650	136
827	651	135
828	651	134
829	652	133
830	652	132
831	653	131
832	654	131
833	654	130
834	655	129
835	655	128
836	656	127
837	657	127
838	658	126
839	658	125
840	659	124
841	659	123
842	660	122
843	660	122
844	661	121
845	662	120
846	662	119
847	663	118
848	663	118
849	664	117
850	664	116
851	665	115
852	665	114
853	666	113
854	666	113
855	667	112
856	668	111
857	668	110
858	669	109
859	670	109
860	670	108
861	671	107
862	672	106
863	672	105
864	673	105
865	673	104
866	674	103
867	674	102
868	675	101
869	675	101
870	676	100
871	677	99
872	677	98
873	678	97
874	678	96
875	679	96
876	679	95
877	680	94
878	680	93
879	681	92
880	681	92
881	682	91
882	683	90
883	684	89
884	684	88
885	685	88
886	685	87
887	686	86
888	687	85
889	687	84
890	688	84
891	688	83
892	689	82
893	689	81
894	690	81
895	691	80
896	691	79
897	692	78
898	692	77
899	693	77
900	693	76
901	694	75
902	695	74
903	695	73
904	696	73
905	697	72
906	697	71
907	698	70
908	699	69
909	699	69
910	700	68
911	700	67
912	701	66
913	701	66
914	702	65
915	702	64
916	703	63
917	704	62
918	704	62
919	705	61
920	705	60
921	706	59
922	706	58
923	707	58
924	708	57
925	708	56
926	709	55
927	710	55
928	710	54
929	711	53
930	712	52
931	712	51
932	713	51
933	713	50
934	714	49
935	714	48
936	715	48
937	715	47
938	716	46
939	717	45
940	717	44
941	718	44
942	718	43
943	719	42
944	719	41
945	720	41
946	720	40
947	721	39
948	722	38
949	723	38
950	723	37
951	724	36
952	724	35
953	725	34
954	725	34
955	726	33
956	727	32
957	727	31
958	728	31
959	728	30
960	729	29
961	729	28
962	730	28
963	730	27
964	731	26
965	732	25
966	732	25
967	733	24
968	733	23
969	734	22
970	735	21
971	736	21
972	737	20
973	738	19
974	738	18
975	739	18
976	739	17
977	740	16
978	740	15
979	741	15
980	742	14
981	742	13
982	743	12
983	743	12
984	744	11
985	744	10
986	745	9
987	745	9
988	746	8
989	747	7
990	747	6
991	748	6
992	748	5
993	749	4
994	750	3
995	751	3
996	751	2
997	752	1
998	752	0
999	753	0
